state_name,dist_name,area_type,Total,illiterate_males,literate_males,graduate_males,illiterate_females,literate_females,graduate_females,percent_graduate_males,percent_graduate_females,,,,
gujarat,Valsad,Rural,350835,60368,198701,10817,38759,53007,2727,6,6,,,,
gujarat,Surat,Rural,522076,77190,297985,14896,69462,77439,2779,5,4,,,,
gujarat,Tapi,Rural,312911,63363,131186,5170,63089,55273,1906,4,4,,,,
haryana,Panchkula,Rural,76862,11879,52414,3914,5704,6865,739,8,11,,,,
haryana,Ambala,Rural,163609,26671,122635,8562,5345,8958,1338,7,15,,,,
haryana,Yamunanagar,Rural,197413,40335,141456,9775,6980,8642,886,7,11,,,,
haryana,Kurukshetra,Rural,202945,39803,134623,9833,15093,13426,1112,8,9,,,,
haryana,Kaithal,Rural,227922,57900,136680,9686,19534,13808,1007,8,8,,,,
haryana,Karnal,Rural,278731,57115,182404,13075,21530,17682,1521,8,9,,,,
haryana,Panipat,Rural,166903,29191,112686,8133,13021,12005,972,8,9,,,,
haryana,Sonipat,Rural,271353,32633,189210,14488,20613,28897,2498,8,9,,,,
haryana,Jind,Rural,306551,62010,181737,11561,35157,27647,1584,7,6,,,,
haryana,Fatehabad,Rural,235393,58033,128298,7596,28197,20865,1130,6,6,,,,
haryana,Sirsa,Rural,306186,79166,170914,10661,31990,24116,1356,7,6,,,,
haryana,Hisar,Rural,374305,71312,215883,15661,48803,38307,2181,8,6,,,,
haryana,Bhiwani,Rural,364400,50349,236511,20886,39107,38433,2902,9,8,,,,
haryana,Rohtak,Rural,167107,19780,116991,9793,12055,18281,1502,9,9,,,,
haryana,Jhajjar,Rural,182177,16496,134481,11483,10686,20514,1882,9,10,,,,
haryana,Mahendragarh,Rural,178877,14921,132439,14289,13661,17856,1987,11,12,,,,
haryana,Rewari,Rural,183180,10993,130857,13712,15999,25331,2323,11,10,,,,
haryana,Gurgaon,Rural,125776,10877,95585,8336,6960,12354,970,9,8,,,,
haryana,Mewat,Rural,179590,59957,93601,3223,20262,5770,224,4,4,,,,
haryana,Faridabad,Rural,84943,12038,61697,5495,5674,5534,611,9,12,,,,
haryana,Palwal,Rural,164221,31213,111697,7945,13538,7773,639,8,9,,,,
himachal pradesh ,Chamba,Rural,108158,17163,60782,3528,15198,15015,902,6,7,,,,
himachal pradesh ,Kangra,Rural,289172,17998,208321,21881,13155,49698,7061,11,15,,,,
himachal pradesh ,Lahul & Spiti,Rural,15190,1277,7455,1010,2687,3771,392,14,11,,,,
himachal pradesh ,Kullu,Rural,178164,16836,90031,7488,27958,43339,2399,9,6,,,,
himachal pradesh ,Mandi,Rural,263288,19356,150988,11947,30749,62195,4268,8,7,,,,
himachal pradesh ,Hamirpur,Rural,117565,3397,65176,7732,7761,41231,3973,12,10,,,,
himachal pradesh ,Una,Rural,120797,7666,87072,6823,5436,20623,2662,8,13,,,,
himachal pradesh ,Bilaspur,Rural,94953,4965,61710,6852,5786,22492,2507,12,12,,,,
himachal pradesh ,Solan,Rural,176309,14942,107728,9236,15991,37648,3075,9,9,,,,
himachal pradesh ,Sirmaur,Rural,176279,22504,98048,5489,19057,36670,2017,6,6,,,,
himachal pradesh ,Shimla,Rural,237949,22791,133695,14244,26671,54792,4772,11,9,,,,
himachal pradesh ,Kinnaur,Rural,46863,3913,26052,2315,6071,10827,797,9,8,,,,
jammu and kashmir,Kupwara ,Rural,98749,16640,71886,5867,4309,5914,968,9,17,,,,
jammu and kashmir,Badgam ,Rural,105511,44179,48386,5212,7317,5629,964,11,18,,,,
jammu and kashmir,Leh(Ladakh) ,Rural,36555,4091,23163,1279,4298,5003,449,6,9,,,,
jammu and kashmir,Kargil ,Rural,21668,1848,16777,861,1110,1933,167,6,9,,,,
jammu and kashmir,Punch ,Rural,62082,10530,43052,3949,3479,5021,859,10,18,,,,
jammu and kashmir,Rajouri ,Rural,106417,23286,65145,4521,8009,9977,1334,7,14,,,,
jammu and kashmir,Kathua ,Rural,119093,24989,78165,4669,8254,7685,1373,6,18,,,,
jammu and kashmir,Baramula ,Rural,132561,36451,83168,8178,6183,6759,1128,10,17,,,,
jammu and kashmir,Bandipore ,Rural,59253,20399,30068,2533,5461,3325,419,9,13,,,,
jammu and kashmir,Srinagar ,Rural,2923,1288,1449,184,101,85,26,13,31,,,,
jammu and kashmir,Ganderbal ,Rural,45683,12666,28129,2718,2481,2407,417,10,18,,,,
jammu and kashmir,Pulwama ,Rural,77995,19648,50907,5833,2655,4785,1018,12,22,,,,
jammu and kashmir,Shupiyan ,Rural,48243,18958,24102,2255,2928,2255,315,10,14,,,,
jammu and kashmir,Anantnag ,Rural,118752,38373,68628,6316,5233,6518,1155,10,18,,,,
jammu and kashmir,Kulgam ,Rural,60666,21886,32503,3299,2894,3383,571,11,17,,,,
jammu and kashmir,Doda ,Rural,68637,15307,43760,2911,4523,5047,761,7,16,,,,
jammu and kashmir,Ramban ,Rural,48791,16777,26728,1547,3309,1977,228,6,12,,,,
jammu and kashmir,Kishtwar ,Rural,39788,12288,19577,1137,5246,2677,378,6,15,,,,
jammu and kashmir,Udhampur ,Rural,110123,29935,59959,2743,12528,7701,901,5,12,,,,
jammu and kashmir,Reasi ,Rural,79176,29711,37070,1187,7824,4571,356,4,8,,,,
jammu and kashmir,Jammu ,Rural,171924,24668,126709,6321,6639,13908,1977,5,15,,,,
jammu and kashmir,Samba ,Rural,58055,7285,45673,2663,1435,3662,832,6,23,,,,
jharkhand,Garhwa,Rural,162314,43091,80538,7687,28012,10673,922,10,9,,,,
jharkhand,Chatra,Rural,181064,53225,79623,6619,34117,14099,1024,9,8,,,,
jharkhand,Kodarma,Rural,112330,25498,63677,3925,16172,6983,431,7,7,,,,
jharkhand,Giridih,Rural,365662,81326,203096,14578,55063,26177,1308,8,5,,,,
jharkhand,Deoghar,Rural,232050,56712,123653,7260,35195,16490,625,6,4,,,,
jharkhand,Godda,Rural,220872,63186,106224,9023,35640,15822,1013,9,7,,,,
jharkhand,Sahibganj,Rural,283242,108070,85694,4814,71260,18218,710,6,4,,,,
jharkhand,Pakur,Rural,230249,82037,71057,3227,58952,18203,530,5,3,,,,
jharkhand,Dhanbad,Rural,195649,37148,127826,12232,18180,12495,1084,10,9,,,,
jharkhand,Bokaro,Rural,164878,38617,98650,8837,17399,10212,1048,9,11,,,,
jharkhand,Lohardaga,Rural,89430,19519,40241,2728,19261,10409,595,7,6,,,,
jharkhand,Purbi Singhbhum,Rural,172853,38155,97639,9075,23718,13341,1054,10,8,,,,
jharkhand,Palamu,Rural,240120,61448,125867,13133,36086,16719,1247,11,8,,,,
jharkhand,Latehar,Rural,106381,27606,46062,3527,22637,10076,663,8,7,,,,
jharkhand,Hazaribagh,Rural,262399,57596,147146,11461,36544,21113,1507,8,8,,,,
jharkhand,Ramgarh,Rural,123125,28157,67722,5896,18174,9072,748,9,9,,,,
jharkhand,Dumka,Rural,216335,48946,104794,5765,39463,23132,1176,6,6,,,,
jharkhand,Jamtara,Rural,105316,21098,59951,2738,13806,10461,357,5,4,,,,
jharkhand,Ranchi,Rural,427047,79984,204571,18088,86937,55555,3599,9,7,,,,
jharkhand,Khunti,Rural,142586,30217,55416,2555,35862,21091,767,5,4,,,,
jharkhand,Gumla,Rural,264268,53292,110773,8308,60628,39575,2076,8,6,,,,
jharkhand,Simdega,Rural,145029,29841,67491,3328,24953,22744,941,5,5,,,,
jharkhand,Pashchimi Singhbhum,Rural,285484,71564,119791,6684,69224,24905,1367,6,6,,,,
jharkhand,Saraikela-Kharsawan,Rural,157011,31194,86801,6617,24745,14271,1051,8,8,,,,
karnataka ,Belgaum,Rural,1355508,246233,686481,38448,240675,182119,3434,6,2,,,,
karnataka ,Bagalkot,Rural,485414,98427,213914,10876,110092,62981,928,6,2,,,,
karnataka ,Bijapur,Rural,624337,139585,261785,16665,147229,75738,1425,7,2,,,,
karnataka ,Bidar,Rural,438243,91235,202275,12070,90834,53899,1054,6,2,,,,
karnataka ,Raichur,Rural,575016,152232,193737,8781,171770,57277,908,5,2,,,,
karnataka ,Koppal,Rural,434781,79879,192789,8214,98231,63882,1034,5,2,,,,
karnataka ,Gadag,Rural,294454,40621,146507,6946,56019,51307,726,5,2,,,,
karnataka ,Dharwad,Rural,352661,54815,177982,7863,61977,57887,784,5,2,,,,
karnataka ,Uttara Kannada,Rural,369561,39904,237280,12905,31438,60939,2558,6,5,,,,
karnataka ,Haveri,Rural,489934,70801,278215,11621,62797,78121,1194,5,2,,,,
karnataka ,Bellary,Rural,661799,142244,260402,11484,170532,88621,1275,5,2,,,,
karnataka ,Chitradurga,Rural,559913,89758,270219,14726,97404,102532,1563,6,2,,,,
karnataka ,Davanagere,Rural,513281,87109,267269,13785,79945,78958,1443,6,2,,,,
karnataka ,Shimoga,Rural,449897,63343,253661,14301,56003,76890,2341,6,4,,,,
karnataka ,Udupi,Rural,332992,22522,197600,12920,25217,87653,4530,7,6,,,,
karnataka ,Chikmagalur,Rural,398865,49416,213317,11997,55205,80927,2188,6,3,,,,
karnataka ,Tumkur,Rural,876619,133708,451293,22839,136670,154948,2797,6,2,,,,
karnataka ,Bangalore,Rural,362003,45691,223922,17641,34842,57548,3513,8,7,,,,
karnataka ,Mandya,Rural,609566,122530,309853,18195,95617,81566,2683,6,4,,,,
karnataka ,Hassan,Rural,628337,91872,321498,13679,94943,120024,2708,5,3,,,,
karnataka ,Dakshina Kannada,Rural,513363,28150,285005,15140,43430,156778,5322,6,4,,,,
karnataka ,Kodagu,Rural,228598,24286,116260,9531,32351,55701,3420,9,7,,,,
karnataka ,Mysore,Rural,667959,176180,307370,15996,112247,72162,1759,6,3,,,,
karnataka ,Chamarajanagar,Rural,323770,96882,130502,7441,65536,30850,772,6,3,,,,
karnataka ,Gulbarga,Rural,615917,161193,233510,11683,160562,60652,1089,6,2,,,,
karnataka ,Yadgir,Rural,369656,120007,106291,4935,113297,30061,478,5,2,,,,
karnataka ,Kolar,Rural,431292,72562,203472,12223,80435,74823,1874,7,3,,,,
karnataka ,Chikkaballapura,Rural,441471,81212,188729,10146,94043,77487,1551,6,3,,,,
karnataka ,Bangalore Rural,Rural,293677,39530,167995,10012,36381,49771,1593,6,4,,,,
karnataka ,Ramanagara,Rural,363802,76011,165645,9381,68362,53784,1440,6,3,,,,
kerala,Kasaragod,Rural,236603,10143,163883,9371,10449,52128,3134,6,7,,,,
kerala,Kannur,Rural,264432,5327,197887,13164,5238,55980,4897,7,9,,,,
kerala,Wayanad,Rural,253348,12505,171411,10571,13159,56273,4286,7,8,,,,
kerala,Kozhikode,Rural,233972,3087,194119,12660,2054,34712,4231,7,13,,,,
kerala,Malappuram,Rural,482526,14378,405414,18013,7205,55529,6102,5,11,,,,
kerala,Palakkad,Rural,673752,35002,461641,21935,46475,130634,9833,5,8,,,,
kerala,Thrissur,Rural,313037,7397,229186,13345,6627,69827,8293,6,12,,,,
kerala,Ernakulam,Rural,339684,4899,252041,20924,3519,79225,11250,9,15,,,,
kerala,Idukki,Rural,399602,14628,259854,16848,20962,104158,7464,7,8,,,,
kerala,Kottayam,Rural,434052,4605,328604,32285,2533,98310,15268,10,16,,,,
kerala,Alappuzha,Rural,264266,3968,187490,12263,3503,69305,7397,7,11,,,,
kerala,Pathanamthitta,Rural,260001,4508,194417,14600,2507,58569,9854,8,17,,,,
kerala,Kollam,Rural,374293,8498,261315,20165,8549,95931,10950,8,12,,,,
kerala,Thiruvananthapuram,Rural,402620,17986,289636,22140,11464,83534,12111,8,15,,,,
lakshadweep,Lakshadweep,Rural,2225,44,1834,100,7,340,20,6,6,,,,
maharashtra,Nandurbar,Rural,584986,140299,192905,8763,164035,87747,1194,5,2,,,,
maharashtra,Dhule,Rural,662880,119725,271305,13530,149623,122227,2008,5,2,,,,
maharashtra,Jalgaon,Rural,1260468,152710,614373,29015,219617,273768,4024,5,2,,,,
maharashtra,Buldana,Rural,945137,65564,486542,20255,130917,262114,2609,5,1,,,,
maharashtra,Akola,Rural,469517,29714,269840,10777,46641,123322,1740,4,2,,,,
maharashtra,Washim,Rural,440589,30513,228260,10363,62669,119147,1271,5,2,,,,
maharashtra,Amravati,Rural,754483,56474,443036,22041,74749,180224,3771,5,3,,,,
maharashtra,Wardha,Rural,399918,27015,226645,11291,40378,105880,1818,5,2,,,,
maharashtra,Nagpur,Rural,632303,54143,350955,16827,70546,156659,2961,5,2,,,,
maharashtra,Bhandara,Rural,348017,24592,188169,10878,39171,96085,2197,6,3,,,,
maharashtra,Gondiya,Rural,368016,22036,208919,9019,38240,98821,1782,5,2,,,,
maharashtra,Gadchiroli,Rural,358251,53951,159687,7004,69324,75289,1370,5,2,,,,
maharashtra,Chandrapur,Rural,581214,67476,286562,14307,92594,134582,2339,5,2,,,,
maharashtra,Yavatmal,Rural,1011555,86146,510704,16361,151497,263208,2434,4,1,,,,
maharashtra,Nanded,Rural,1061792,135768,508117,27219,204113,213794,2989,6,2,,,,
maharashtra,Hingoli,Rural,463701,44412,222587,8593,81017,115685,755,4,1,,,,
maharashtra,Parbhani,Rural,598296,79256,266688,12247,129966,122386,1169,5,1,,,,
maharashtra,Jalna,Rural,735489,98223,322767,15834,164102,150397,1828,5,2,,,,
maharashtra,Aurangabad,Rural,962485,108570,454629,27750,193373,205913,3070,7,2,,,,
maharashtra,Nashik,Rural,1688484,178619,782034,40508,278678,449153,6384,6,2,,,,
maharashtra,Thane,Rural,885319,142108,452834,26272,157640,132737,7695,6,6,,,,
maharashtra,Raigarh,Rural,539234,55203,326419,19489,60232,97380,4806,6,5,,,,
maharashtra,Pune,Rural,1676134,135687,909862,70266,213064,417521,15590,8,4,,,,
maharashtra,Ahmadnagar,Rural,1740158,166193,830089,64203,292145,451731,10888,8,3,,,,
maharashtra,Bid,Rural,1004515,112678,452972,36972,195775,243090,4092,9,2,,,,
maharashtra,Latur,Rural,794795,99415,395091,25200,129849,170440,3090,7,2,,,,
maharashtra,Osmanabad,Rural,623486,70445,309421,23284,99279,144341,2759,8,2,,,,
maharashtra,Solapur,Rural,1296526,167043,637924,42229,226306,265253,5508,7,3,,,,
maharashtra,Satara,Rural,1001038,77845,562625,47482,115678,244890,9638,9,4,,,,
maharashtra,Ratnagiri,Rural,476836,29240,252969,10898,62007,132620,3214,5,3,,,,
maharashtra,Sindhudurg,Rural,194803,11592,128332,8470,11361,43518,2334,7,6,,,,
maharashtra,Kolhapur,Rural,1101523,106408,614584,58894,146723,233808,9336,10,4,,,,
maharashtra,Sangli,Rural,845798,81509,489572,45538,100736,173981,7961,10,5,,,,
manipur,Senapati,Rural,183539,42661,57636,6927,51427,31815,2664,13,9,,,,
manipur,Tamenglong,Rural,50465,8794,18448,1161,12016,11207,418,7,4,,,,
manipur,Churachandpur,Rural,83381,7936,45210,3559,8400,21835,1196,8,6,,,,
manipur,Bishnupur,Rural,49223,6313,28299,4691,6085,8526,1201,17,15,,,,
manipur,Thoubal,Rural,86458,10908,46870,5807,13655,15025,1428,13,10,,,,
manipur,Imphal West,Rural,64943,4831,40055,6573,5562,14495,2668,17,19,,,,
manipur,Imphal East,Rural,89068,8322,54920,7258,7313,18513,2750,14,15,,,,
manipur,Ukhrul,Rural,59922,5675,27065,2856,8953,18229,1100,11,7,,,,
manipur,Chandel,Rural,48334,7761,22226,2187,8700,9647,945,10,10,,,,
meghalaya,West Garo Hills,Rural,168476,41129,67921,1687,30713,28713,480,3,2,,,,
meghalaya,East Garo Hills,Rural,73306,13224,34795,470,10800,14487,165,2,2,,,,
meghalaya,South Garo Hills,Rural,35355,6687,17460,372,4952,6256,45,3,1,,,,
meghalaya,West Khasi Hills,Rural,109152,16239,46452,1231,13277,33184,806,3,3,,,,
meghalaya,Ribhoi,Rural,81228,14731,35005,1021,10807,20685,662,3,4,,,,
meghalaya,East Khasi Hills,Rural,161105,27286,71274,3565,16080,46465,2924,6,7,,,,
meghalaya,Jaintia Hills,Rural,101324,33464,28546,1234,19188,20126,1304,5,7,,,,
mizoram,Mamit,Rural,30467,2841,16462,560,2726,8438,216,4,3,,,,
mizoram,Kolasib,Rural,14672,946,8753,254,809,4164,93,3,3,,,,
mizoram,Aizawl,Rural,40272,580,23696,878,458,15538,416,4,3,,,,
mizoram,Champhai,Rural,36363,508,20177,797,861,14817,285,4,2,,,,
mizoram,Serchhip,Rural,16472,114,9018,397,167,7173,177,5,3,,,,
mizoram,Lunglei,Rural,38512,3391,20911,635,3611,10599,233,4,3,,,,
mizoram,Lawngtlai,Rural,32703,7794,14132,613,7057,3720,148,5,4,,,,
mizoram,Saiha,Rural,8363,547,5018,254,627,2171,65,6,3,,,,
madhya pradesh,Sheopur,Rural,168556,57288,71966,3271,32854,6448,259,5,5,,,,
madhya pradesh,Morena,Rural,409796,84587,261641,13796,40779,22789,782,6,4,,,,
madhya pradesh,Bhind,Rural,324158,58551,239456,12645,13491,12660,755,6,6,,,,
madhya pradesh,Gwalior,Rural,204677,51052,120523,6056,22455,10647,512,6,5,,,,
madhya pradesh,Datia,Rural,194734,32408,121639,5490,25547,15140,402,5,3,,,,
madhya pradesh,Shivpuri,Rural,497723,123569,222983,7982,117323,33848,921,4,3,,,,
madhya pradesh,Tikamgarh,Rural,399125,111095,169072,6047,89696,29262,784,4,3,,,,
madhya pradesh,Chhatarpur,Rural,442531,126025,185413,7938,98711,32382,942,5,3,,,,
madhya pradesh,Panna,Rural,244674,64335,114932,6688,47131,18276,894,6,5,,,,
madhya pradesh,Sagar,Rural,543241,90680,314954,15206,82302,55305,1552,5,3,,,,
madhya pradesh,Damoh,Rural,312730,66585,161140,6903,55076,29929,874,5,3,,,,
madhya pradesh,Satna,Rural,476082,88276,252540,21812,84517,50749,2554,9,6,,,,
madhya pradesh,Rewa,Rural,521714,93358,269947,28913,99041,59368,3454,11,6,,,,
madhya pradesh,Umaria,Rural,111945,26208,52452,3711,22374,10911,517,8,5,,,,
madhya pradesh,Neemuch,Rural,271646,34870,121769,5805,73719,41288,762,5,2,,,,
madhya pradesh,Mandsaur,Rural,444685,53900,225230,9007,100175,65380,1054,4,2,,,,
madhya pradesh,Ratlam,Rural,339067,66639,146808,5336,83690,41930,684,4,2,,,,
madhya pradesh,Ujjain,Rural,437735,69760,219370,7312,94008,54597,659,4,2,,,,
madhya pradesh,Shajapur,Rural,422800,71176,221108,1710,82461,48055,155,1,1,,,,
madhya pradesh,Dewas,Rural,392695,76166,194537,6677,79280,42712,687,4,2,,,,
madhya pradesh,Dhar,Rural,649021,171631,220923,12386,195680,60787,2124,6,4,,,,
madhya pradesh,Indore,Rural,320165,49727,169985,9927,61806,38647,1658,6,5,,,,
madhya pradesh,Khargone (West Nimar),Rural,664490,144094,247866,10824,185828,86702,1972,5,3,,,,
madhya pradesh,Barwani,Rural,460784,166945,104208,5197,156624,33007,1124,5,4,,,,
madhya pradesh,Rajgarh,Rural,395068,101694,166892,9888,91501,34981,1088,6,4,,,,
madhya pradesh,Vidisha,Rural,301292,70138,178362,8401,33666,19126,827,5,5,,,,
madhya pradesh,Bhopal,Rural,129830,28077,68009,5026,21929,11815,743,8,7,,,,
madhya pradesh,Sehore,Rural,304354,59640,170535,9462,48495,25684,901,6,4,,,,
madhya pradesh,Raisen,Rural,284748,60054,168047,8996,34299,22348,953,6,5,,,,
